Ext.,Description,Used by,Icon,Icon-class-name,Icon-UTF-16-codes,Icon-Hex-Code
3DS,Cartridge game format for Nintendo 3DS,Nintendo 3DS Family,,nf nf-fa-file_o,U+F016,F016
3DSX[1],Homebrew file for Nintendo 3DS,Homebrew launcher (3ds),,nf nf-fa-file_o,U+F016,F016
3G2[2],Mobile phone video,,,nf nf-fa-file_video_o,U+F1C8,F1C8
3GP[3],Mobile phone video,,,nf nf-fa-file_video_o,U+F1C8,F1C8
3GX[4],Luma3DS Plugin,Luma3DS,,nf nf-fa-file_o,U+F016,F016
3MF[5],3D manufacturing format,3D builder,,nf nf-fa-file_o,U+F016,F016
7z[6],"A compressed archive file format that supports several different data compression, encryption and pre-processing algorithms",7-zip,,nf nf-fa-file_archive_o,U+F1C6,F1C6
4TH[7],Forth language source code file,Forth development systems,,nf nf-fa-file_code_o,U+F1C9,F1C9
A,Archive file,ar (Unix),,nf nf-fa-file_archive_o,U+F1C6,F1C6
AAC,Advanced Audio Coding file,"iOS, Nintendo DSi, Nintendo 3DS, YouTube Music",,nf nf-fa-file_audio_o,U+F1C7,F1C7
ACCDB[1],Microsoft Access Database,Microsoft Access Database (Open XML),,nf nf-fa-database,U+F1C0,F1C0
ACCFT[2],Microsoft Access Data Type Template,Microsoft Access,,nf nf-fa-file_o,U+F016,F016
ACO,Adobe color palette format (.aco)[3],Adobe Photoshop[4],,nf nf-fa-file_o,U+F016,F016
ADT,"Abrechnungsdatentransfer, an xDT application",Healthcare providers in Germany,,nf nf-fa-file_o,U+F016,F016
ADX,Document,Archetype Designer,,nf nf-fa-file_o,U+F016,F016
ADZ,Amiga Disk Zipped (See Amiga Disk File),GZip,,nf nf-fa-file_archive_o,U+F1C6,F1C6
AGDA,Agda (programming language) source file,Agda typechecker/compiler,,nf nf-fa-file_code_o,U+F1C9,F1C9
AGR,ArcView ASCII grid,,,nf nf-fa-file_o,U+F016,F016
AHK,AutoHotkey script file,AutoHotkey,,nf nf-fa-file_code_o,U+F1C9,F1C9
AI[5],Adobe Illustrator Artwork,Adobe Illustrator,,nf nf-fa-file_o,U+F016,F016
AIFF[6],Audio Interchange File Format,professional audio processing applications and on Macintosh[7],,nf nf-fa-file_audio_o,U+F1C7,F1C7
AIFC[6],Compressed Audio Interchange File Format,,,nf nf-fa-file_audio_o,U+F1C7,F1C7
AIO,APL programming language file transfer format file,,,nf nf-fa-file_o,U+F016,F016
AMF[8][9],Additive Manufacturing File Format,Computer Aided Design Software,,nf nf-fa-file_o,U+F016,F016
AMG,System image file,ACTOR,,nf nf-fa-file_image_o,U+F1C5,F1C5
AML[10],AutomationML,AutomationML Group,,nf nf-fa-file_o,U+F016,F016
AMLX[10],Compressed and packed AutomationML file,AutomationML Group,,nf nf-fa-file_archive_o,U+F1C6,F1C6
AMPL,AMPL source code file,AMPL,,nf nf-fa-file_code_o,U+F1C9,F1C9
AMR,Adaptive Multi-Rate audio,,,nf nf-fa-file_audio_o,U+F1C7,F1C7
AMV,Actions Media Video,,,nf nf-fa-file_video_o,U+F1C8,F1C8
ANI[11],Animation cursors for Win,Win95 - WinNT,,nf nf-fa-file_o,U+F016,F016
ANN,Annotations of old Windows Help file,Windows 3.0 - XP,,nf nf-fa-file_o,U+F016,F016
APE,Monkey's Audio (Lossless),audio media players,,nf nf-fa-file_audio_o,U+F1C7,F1C7
APK,Android application package,Android,,nf nf-fa-file_o,U+F016,F016
APK,Alpine Linux Package,Alpine Linux and derivatives,,nf nf-fa-file_o,U+F016,F016
ARC[12],ARC (file format),,,nf nf-fa-file_o,U+F016,F016
ART[13],Gerber format,"Cadence Allegro, EAGLE",,nf nf-fa-file_o,U+F016,F016
ASAX[14],ASP.NET global application file,,,nf nf-fa-file_o,U+F016,F016
ASCX[14],ASP.NET User Control,,,nf nf-fa-file_o,U+F016,F016
ASF[15],Advanced Streaming Format (Compressed Windows audio/video),Microsoft Corporation,,nf nf-fa-file_audio_o,U+F1C7,F1C7
ASHX[14],ASP.NET handler file,,,nf nf-fa-file_o,U+F016,F016
ASM,Assembler language source,"TASM, MASM, NASM, FASM",,nf nf-fa-file_code_o,U+F1C9,F1C9
ASPX,Active server page extended file,Microsoft Corporation,,nf nf-fa-file_o,U+F016,F016
ASX[16],"Advanced Stream Redirector file, redirects to an ASF file (see ASF)",Microsoft Corporation,,nf nf-fa-file_o,U+F016,F016
ATG[17],Coco/R LL(1) formal grammar,Coco/R,,nf nf-fa-file_o,U+F016,F016
AT3[18],Atrac 3 Sound/music file,All Sony devices and programs with the Atrac 3+ specification,,nf nf-fa-file_audio_o,U+F1C7,F1C7
AU,audio file[19],,,nf nf-fa-file_audio_o,U+F1C7,F1C7
AVI[20][21],Audio Video Interleave,Video for Windows,,nf nf-fa-file_audio_o,U+F1C7,F1C7
AVIF,AV1 Image File Format,,,nf nf-fa-file_image_o,U+F1C5,F1C5
AWK,AWK script/program,"awk, GNU Awk, mawk, nawk, MKS AWK, Awka (compiler)",,nf nf-fa-file_code_o,U+F1C9,F1C9
AX,DirectShow Filter,Microsoft Corporation (Video Players),,nf nf-fa-file_o,U+F016,F016
AXF[22],lightweight geodatabase,ESRI ArcPad,,nf nf-fa-database,U+F1C0,F1C0
B,BASIC language source,,,nf nf-fa-file_code_o,U+F1C9,F1C9
B,bc arbitrary precision calculator language file,Unix bc tool,,nf nf-fa-file_o,U+F016,F016
B64,base64 binary-to-text encoding[23],,,nf nf-fa-file_text_o,U+F0F6,F0F6
BAK,backup,various,,nf nf-fa-file_o,U+F016,F016
BAR,Broker Archive. Compressed file containing number of other files for deployment.[24],IBM App Connect,,nf nf-fa-file_archive_o,U+F1C6,F1C6
BAS,BASIC language source,QuickBASIC - GW-BASIC - FreeBASIC - others,,nf nf-fa-file_code_o,U+F1C9,F1C9
